City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,hasaki,JP,75.29,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
8,airai,TL,77.05,few clouds,-8.9266,125.4092,Juvinal Martin
9,tutoia,BR,79.81,scattered clouds,-2.7619,-42.2744,Pousada Guará's
10,atuona,PF,77.85,few clouds,-9.8,-139.0333,Villa Enata
12,rikitea,PF,73.33,clear sky,-23.1203,-134.9692,People ThankYou
16,bengkulu,ID,78.33,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
18,nelson bay,AU,75.29,few clouds,-32.7167,152.15,Mantra Nelson Bay
24,kiunga,PG,75.31,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
31,belmonte,BR,75.7,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
37,fayaoue,NC,72.99,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
40,virginia beach,US,74.01,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
41,sao filipe,CV,79.54,few clouds,14.8961,-24.4956,Hotel Xaguate
50,bintulu,MY,79.9,broken clouds,3.1667,113.0333,900 Boutique INN
53,ponta do sol,PT,72.23,scattered clouds,32.6667,-17.1,Hotel do Campo
63,piacabucu,BR,74.84,broken clouds,-10.4056,-36.4344,Piaçabuçu News
74,mogadishu,SO,77.07,broken clouds,2.0371,45.3438,Hotel Juba
76,odweyne,SO,76.42,overcast clouds,9.4092,45.064,Eng Hiirey House
77,naze,JP,79.43,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
83,puerto del rosario,ES,73.15,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
84,caravelas,BR,72.3,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
93,alofi,NU,76.86,clear sky,-19.0595,-169.9187,Taloa Heights
96,san cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
97,cassilandia,BR,78.67,clear sky,-19.1133,-51.7342,Delirius Motel
98,katsuura,JP,76.1,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
100,sinazongwe,ZM,74.05,clear sky,-17.2614,27.4618,Lakeview Lodge
108,mastic beach,US,72.05,few clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
112,meulaboh,ID,78.46,overcast clouds,4.1363,96.1285,Kost Pria
115,puerto ayacucho,VE,77.14,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
116,laguna,US,79.45,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
119,freeport,US,74.37,broken clouds,40.6576,-73.5832,The Freeport Inn and Marina
121,am timan,TD,75.85,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
123,sinnamary,GF,79.95,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
129,burla,IN,76.06,overcast clouds,21.5,83.8667,VSSUT Guest House
134,trairi,BR,79.41,broken clouds,-3.2778,-39.2689,janelas do mar
137,mount pleasant,US,73.98,clear sky,32.7941,-79.8626,Best Western Patriots Point
139,patancheru,IN,74.26,overcast clouds,17.5314,78.265,Sultan Palace
141,rantepao,ID,78.15,broken clouds,-2.9701,119.8978,Hotel Luta Resort
144,touros,BR,77.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
145,bireun,ID,79.93,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
146,srivardhan,IN,76.01,light rain,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
150,salalah,OM,78.89,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
154,pacific grove,US,74.16,broken clouds,36.6177,-121.9166,Lovers Point Inn
163,abonnema,NG,75.13,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
166,sola,VU,79.3,broken clouds,-13.8833,167.55,Leumerus Bungalows
169,hit,IQ,78.28,clear sky,33.6416,42.8251,صالون زيرو
178,capanema,BR,73.0,clear sky,-1.1958,-47.1808,Hotel Legal
184,portobelo,PA,79.21,overcast clouds,9.55,-79.65,Scuba Portobelo
185,brigantine,US,72.01,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
199,faanui,PF,79.63,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
215,yarada,IN,77.32,overcast clouds,17.65,83.2667,Jeevan
219,guymon,US,78.8,clear sky,36.6828,-101.4816,Super 8 Guymon
224,porto novo,BJ,76.39,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
226,garden city,US,72.05,clear sky,42.3256,-83.331,Quality Inn & Suites Banquet Center
231,bethel,US,72.57,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
236,governador valadares,BR,75.51,broken clouds,-18.8511,-41.9494,Hotel Panorama
238,mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
244,dzaoudzi,YT,75.09,clear sky,-12.7887,45.2699,Le Rocher
247,vicuna,CL,75.78,clear sky,-30.0319,-70.7081,Los Mosaicos
250,hamilton,US,76.39,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
259,bandarbeyla,SO,76.96,broken clouds,9.4942,50.8122,JABIR HOTEL
264,yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
272,westport,US,74.05,clear sky,41.1415,-73.3579,The Westport Inn
276,morehead,US,73.62,clear sky,37.2711,-87.1764,CCI Express Inn
281,buchanan,LR,75.16,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
296,coromandel,BR,73.87,overcast clouds,-18.4733,-47.2003,Hotel Dona Adélia
297,sao joao da barra,BR,72.68,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
301,chake chake,TZ,73.02,overcast clouds,-5.2459,39.7666,Hotel Archipelago
312,dale,US,76.73,clear sky,38.1689,-86.99,"Motel 6 Dale, IN"
320,bilkha,IN,76.33,overcast clouds,21.4333,70.6,Shri Sthanakvasi Jain Sangh nivJagya
327,harper,LR,76.17,overcast clouds,4.375,-7.7169,Screensaver
333,tuni,IN,77.13,moderate rain,17.35,82.55,Sai Krishna Lodge
337,long beach,US,72.18,overcast clouds,33.767,-118.1892,The Westin Long Beach
343,yenagoa,NG,73.83,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
345,benghazi,LY,74.71,few clouds,32.1167,20.0667,Tibesti Hotel
347,feijo,BR,78.13,clear sky,-8.1642,-70.3536,Hotel e Restaurante Aҫai
351,rexburg,US,73.38,clear sky,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
354,wajid,SO,72.03,few clouds,3.8093,43.2471,xamdihotelresturant114
356,coahuayana,MX,79.27,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
360,tura,IN,76.15,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
365,adelaide,AU,74.59,clear sky,-34.9333,138.6,The Chancellor on Currie
367,nantucket,US,72.0,few clouds,41.2835,-70.0995,Jared Coffin House
368,pringsewu,ID,79.7,overcast clouds,-5.3582,104.9744,Urban Style by Front One
372,port macquarie,AU,74.37,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
376,matara,LK,78.98,light rain,5.9485,80.5353,Amaloh Boutique Resort
377,gusau,NG,75.0,few clouds,12.1628,6.6614,GUEST INN
378,newnan,US,72.37,clear sky,33.3807,-84.7997,La Quinta Inn & Suites by Wyndham Atlanta South - Newnan
388,eyl,SO,79.3,broken clouds,7.9803,49.8164,Amiin Hotel
391,pitimbu,BR,75.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
393,salinas,US,74.57,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
412,vila velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
418,carauari,BR,75.04,moderate rain,-4.8828,-66.8958,Hotel Fellip
424,rincon,US,76.86,clear sky,32.296,-81.2354,Days Inn Rincon
440,mayumba,GA,75.43,light rain,-3.432,10.6554,LIKWALE LODGE
441,ibra,OM,78.8,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
449,nouakchott,MR,78.73,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
455,anloga,GH,78.87,overcast clouds,5.7947,0.8973,Pin Drop Hotel
457,kokrajhar,IN,79.38,scattered clouds,26.399,90.2718,Happy Lodging
459,hobyo,SO,77.07,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
462,inirida,CO,74.05,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
463,acajutla,SV,79.57,overcast clouds,13.5928,-89.8275,asi es
470,natal,BR,77.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
479,fare,PF,79.12,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
480,tomatlan,MX,77.92,overcast clouds,19.9333,-105.25,El Salvial
483,tahta,EG,73.63,clear sky,26.7693,31.5021,مصطفي عساف
486,sao jose da coroa grande,BR,75.43,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
487,gat,IL,72.39,clear sky,31.61,34.7642,OlusHome
490,regidor,CO,78.93,overcast clouds,8.6657,-73.8215,Hotel Charles
496,marawi,PH,77.65,broken clouds,7.9986,124.2928,Derogongan Residence
497,port augusta,AU,78.71,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
505,sarankhola,BD,78.13,overcast clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
511,olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
514,tarrafal,CV,79.32,few clouds,15.2833,-23.7667,Hotel Ixola
515,nawashahr,IN,78.06,scattered clouds,31.1167,76.1333,Hotel Janpath
518,kapit,MY,76.19,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
527,salinopolis,BR,78.91,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
530,nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
533,baker city,US,74.91,few clouds,44.7749,-117.8344,Bridge Street Inn
539,fukue,JP,77.36,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
549,russell,US,73.0,clear sky,32.3502,-85.1999,Macs
560,karratha,AU,78.64,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
561,praia,CV,78.8,clear sky,14.9215,-23.5087,LT Aparthotel
563,guiyang,CN,75.69,few clouds,26.5833,106.7167,Guo Tai Hotel Guiyang
566,boyolangu,ID,78.13,broken clouds,-8.1181,111.8935,Yos ega cv
577,gunjur,GM,75.27,thunderstorm,13.2019,-16.7339,Kuba Lodge
579,santa fe,AR,73.0,clear sky,-31.6333,-60.7,Conquistador Hotel
580,morondava,MG,72.54,scattered clouds,-20.2833,44.2833,La Case Bambou
588,aravissos,GR,72.43,broken clouds,40.84,22.2956,Παλιο Μυλότοπος
595,altamira,BR,72.21,few clouds,-3.2033,-52.2064,Requinte Hotel
598,prachuap khiri khan,TH,79.11,scattered clouds,12.2167,99.75,ผกากรองรีสอร์ท
602,palmital,BR,77.76,clear sky,-22.7889,-50.2175,OROFINO HOTEL CLUBE
603,padang,ID,78.85,broken clouds,-0.9492,100.3543,Mercure Padang
615,mitsamiouli,KM,76.64,clear sky,-11.3847,43.2844,Foyer ADM
625,effingham,US,76.84,clear sky,32.3669,-81.3332,Countryside Village
629,elizabeth city,US,73.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
630,havelock,US,75.94,clear sky,34.8791,-76.9013,Sherwood Motel
633,itaituba,BR,73.35,overcast clouds,-4.2761,-55.9836,Hotel Campos
639,oussouye,SN,77.18,overcast clouds,12.485,-16.5469,Auberge du Routard
641,port-gentil,GA,77.4,broken clouds,-0.7193,8.7815,Fengshui Residence
649,ryotsu,JP,75.16,broken clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
653,abu zabad,SD,77.99,overcast clouds,12.35,29.25,حامد محمد نور
656,shingu,JP,79.79,overcast clouds,33.7333,135.9833,Shingu UI Hotel
665,muroto,JP,75.24,overcast clouds,33.2833,134.15,Oota Ryokan
666,yeppoon,AU,73.18,broken clouds,-23.1333,150.7333,Villa Mar Colina
668,calabozo,VE,76.06,overcast clouds,8.9242,-67.4293,Hotel Giardini
673,hoa binh,VN,78.69,few clouds,20.8133,105.3383,Hoa Dao Hotel
676,anzio,IT,72.45,few clouds,41.4853,12.6179,Beauty Hotel & SPA
680,paramirim,BR,74.62,clear sky,-13.4425,-42.2389,Pousada Rio Pequeno
683,emerald,AU,77.34,broken clouds,-23.5333,148.1667,The Irish Village
691,oriximina,BR,75.16,moderate rain,-1.7656,-55.8661,Pousada Tia Amélia
