City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,broken hill,AU,2021-09-27 03:19:14,-31.95,141.4333,70.77,16,2,6.62
1,kodiak,US,2021-09-27 03:22:46,57.79,-152.4072,45.0,63,0,10.49
2,geraldton,AU,2021-09-27 03:22:47,-28.7667,114.6,68.41,52,40,16.11
3,bethel,US,2021-09-27 03:22:47,41.3712,-73.414,62.58,83,1,0.0
4,santa lucia,ES,2021-09-27 03:22:48,27.9117,-15.5407,65.52,85,20,17.27
5,coihaique,CL,2021-09-27 03:21:20,-45.5752,-72.0662,39.15,93,75,3.44
6,portland,US,2021-09-27 03:21:33,45.5234,-122.6762,70.79,72,90,1.99
7,margate,GB,2021-09-27 03:13:40,51.3813,1.3862,64.11,98,89,15.5
8,hobart,AU,2021-09-27 03:22:49,-42.8794,147.3294,60.12,48,75,1.99
9,bluff,NZ,2021-09-27 03:22:49,-46.6,168.3333,55.8,53,4,6.38
10,khatanga,RU,2021-09-27 03:22:50,71.9667,102.5,32.52,81,95,11.1
11,ushuaia,AR,2021-09-27 03:20:10,-54.8,-68.3,38.86,75,0,3.44
12,mahebourg,MU,2021-09-27 03:22:51,-20.4081,57.7,72.25,78,75,23.02
13,bereda,ES,2021-09-27 03:22:51,43.2686,-7.5406,62.42,84,96,8.1
14,puerto ayora,EC,2021-09-27 03:22:52,-0.7393,-90.3518,68.77,92,67,7.61
15,yang talat,TH,2021-09-27 03:22:52,16.3998,103.3679,87.15,77,82,7.65
16,hermanus,ZA,2021-09-27 03:22:53,-34.4187,19.2345,57.9,90,45,2.64
17,rikitea,PF,2021-09-27 03:22:53,-23.1203,-134.9692,73.96,71,6,19.01
18,mataura,NZ,2021-09-27 03:22:54,-46.1927,168.8643,55.47,33,3,1.81
19,pemangkat,ID,2021-09-27 03:22:54,1.1667,108.9667,77.16,90,100,9.22
20,kapaa,US,2021-09-27 03:22:55,22.0752,-159.319,84.18,76,75,5.99
21,norman wells,CA,2021-09-27 03:22:56,65.282,-126.8329,30.24,80,75,4.61
22,albany,US,2021-09-27 03:17:58,42.6001,-73.9662,54.99,90,6,4.65
23,katsuura,JP,2021-09-27 03:22:56,35.1333,140.3,81.1,64,28,18.92
24,richards bay,ZA,2021-09-27 03:22:57,-28.783,32.0377,64.02,95,17,7.45
25,storforshei,NO,2021-09-27 03:22:57,66.4043,14.5233,47.66,86,100,6.33
26,angoche,MZ,2021-09-27 03:22:58,-16.2325,39.9086,73.35,84,19,5.37
27,barrow,US,2021-09-27 03:19:48,71.2906,-156.7887,21.22,86,1,11.5
28,ambovombe,MG,2021-09-27 03:22:58,-25.1667,46.0833,66.76,80,1,5.77
29,sao gabriel da cachoeira,BR,2021-09-27 03:22:59,-0.1303,-67.0892,71.89,98,61,1.01
30,new norfolk,AU,2021-09-27 03:23:00,-42.7826,147.0587,59.76,35,50,4.25
31,bolitoc,PH,2021-09-27 03:23:00,15.7395,119.8769,87.66,68,59,5.66
32,pevek,RU,2021-09-27 03:23:01,69.7008,170.3133,31.86,89,100,22.46
33,north bend,US,2021-09-27 03:23:01,43.4065,-124.2243,70.25,97,90,11.5
34,port blair,IN,2021-09-27 03:13:12,11.6667,92.75,81.72,81,100,10.6
35,punta arenas,CL,2021-09-27 03:21:33,-53.15,-70.9167,41.11,81,0,10.36
36,bemidji,US,2021-09-27 03:23:02,47.4736,-94.8803,60.57,77,1,0.0
37,qazanbulaq,AZ,2021-09-27 03:23:03,40.6192,46.6519,54.5,60,0,8.32
38,asau,RO,2021-09-27 03:23:04,46.4333,26.4,56.32,92,0,1.88
39,pauini,BR,2021-09-27 03:23:04,-7.7136,-66.9764,76.17,75,30,2.17
40,rosetta,EG,2021-09-27 03:23:05,31.4044,30.4164,73.53,67,0,8.14
41,bredasdorp,ZA,2021-09-27 03:23:06,-34.5322,20.0403,53.28,96,33,2.26
42,thompson,CA,2021-09-27 03:18:41,55.7435,-97.8558,42.96,100,20,2.3
43,kahului,US,2021-09-27 03:09:35,20.8947,-156.47,80.62,87,75,20.71
44,san andres,CO,2021-09-27 03:09:13,12.5847,-81.7006,77.02,94,40,5.75
45,guerrero negro,MX,2021-09-27 03:23:07,27.9769,-114.0611,69.44,76,0,18.48
46,lagoa,PT,2021-09-27 03:23:08,39.05,-27.9833,66.79,66,28,19.82
47,morgan city,US,2021-09-27 03:23:08,29.6994,-91.2068,72.01,94,1,4.61
48,penzance,GB,2021-09-27 03:23:09,50.1186,-5.5371,52.81,88,100,18.37
49,bibiani,GH,2021-09-27 03:23:09,6.4635,-2.3194,70.38,100,100,1.9
50,flinders,AU,2021-09-27 03:23:09,-34.5833,150.8552,69.8,54,45,5.01
51,lingao,CN,2021-09-27 03:23:10,19.9103,109.6859,86.16,68,1,7.23
52,krasnyy kholm,RU,2021-09-27 03:23:10,58.0607,37.1203,42.53,95,98,9.44
53,aklavik,CA,2021-09-27 03:22:17,68.2191,-135.0107,32.72,93,96,4.34
54,caravelas,BR,2021-09-27 03:23:11,-17.7125,-39.2481,71.28,82,85,6.33
55,kamaishi,JP,2021-09-27 03:23:12,39.2667,141.8833,72.55,65,63,7.18
56,chokurdakh,RU,2021-09-27 03:23:12,70.6333,147.9167,27.19,88,100,19.77
57,constitucion,CL,2021-09-27 03:20:56,-35.3333,-72.4167,49.75,70,46,7.49
58,pangnirtung,CA,2021-09-27 03:23:13,66.1451,-65.7125,31.53,73,16,1.61
59,villazon,BO,2021-09-27 03:23:13,-22.0866,-65.5942,50.2,47,0,8.03
60,weymouth,US,2021-09-27 03:23:14,42.2209,-70.9398,61.77,78,1,1.99
61,asfi,MA,2021-09-27 03:23:15,32.2994,-9.2372,67.64,83,55,13.24
62,dikson,RU,2021-09-27 03:23:15,73.5069,80.5464,35.44,85,82,24.9
63,hennenman,ZA,2021-09-27 03:23:16,-27.9765,27.0242,62.15,39,3,11.52
64,ayan,RU,2021-09-27 03:23:17,56.45,138.1667,48.83,56,50,4.85
65,ponta do sol,PT,2021-09-27 03:23:17,32.6667,-17.1,70.72,64,18,3.29
66,nikolskoye,RU,2021-09-27 03:23:17,59.7035,30.7861,47.79,98,55,4.09
67,bam,IR,2021-09-27 03:23:18,29.106,58.357,80.98,8,3,10.18
68,port alfred,ZA,2021-09-27 03:23:18,-33.5906,26.891,64.38,87,14,20.8
69,broome,US,2021-09-27 03:23:19,42.2506,-75.833,57.54,71,75,5.75
70,puerto triunfo,CO,2021-09-27 03:23:19,5.8726,-74.6403,76.28,76,76,1.5
71,namatanai,PG,2021-09-27 03:23:12,-3.6667,152.4333,85.05,67,37,4.65
72,saldanha,ZA,2021-09-27 03:23:20,-33.0117,17.9442,53.65,90,3,14.34
73,khani,GE,2021-09-27 03:23:21,41.9563,42.9566,40.57,80,0,5.46
74,saint-philippe,RE,2021-09-27 03:23:21,-21.3585,55.7679,71.19,88,82,15.23
75,longyearbyen,SJ,2021-09-27 03:21:01,78.2186,15.6401,35.44,80,75,17.27
76,tuktoyaktuk,CA,2021-09-27 03:23:22,69.4541,-133.0374,32.0,86,75,14.97
77,busselton,AU,2021-09-27 03:23:22,-33.65,115.3333,62.1,70,79,11.9
78,torbay,CA,2021-09-27 03:23:23,47.6666,-52.7314,55.58,94,90,13.8
79,kingsport,US,2021-09-27 03:23:24,36.5484,-82.5618,58.51,82,1,3.0
80,bengkulu,ID,2021-09-27 03:23:24,-3.8004,102.2655,82.72,71,55,3.0
81,horta,PT,2021-09-27 03:23:24,38.5333,-28.6333,67.44,73,75,18.41
82,avarua,CK,2021-09-27 03:23:25,-21.2078,-159.775,78.85,69,20,3.44
83,mehamn,NO,2021-09-27 03:23:25,71.0357,27.8492,49.95,93,75,12.66
84,port elizabeth,ZA,2021-09-27 03:23:26,-33.918,25.5701,61.09,94,0,9.22
85,butaritari,KI,2021-09-27 03:23:26,3.0707,172.7902,83.68,73,71,14.85
86,guilin,CN,2021-09-27 03:23:27,25.2819,110.2864,89.71,56,3,2.28
87,tayoltita,MX,2021-09-27 03:21:18,24.0833,-105.9333,66.47,97,38,3.47
88,cape town,ZA,2021-09-27 03:20:43,-33.9258,18.4232,60.28,77,0,1.99
89,thaba nchu,ZA,2021-09-27 03:23:28,-29.2093,26.839,58.78,46,2,16.24
90,lima,PE,2021-09-27 03:21:52,-12.0432,-77.0282,59.25,85,90,4.61
91,tasiilaq,GL,2021-09-27 03:23:28,65.6145,-37.6368,33.96,74,17,6.91
92,upernavik,GL,2021-09-27 03:23:29,72.7868,-56.1549,24.48,67,2,5.3
93,luce,FR,2021-09-27 03:23:30,48.4369,1.4636,60.8,96,98,8.01
94,humberto de campos,BR,2021-09-27 03:23:30,-2.5983,-43.4611,78.13,83,71,6.76
95,avera,US,2021-09-27 03:23:31,33.194,-82.5271,65.71,61,0,1.86
96,nizhneangarsk,RU,2021-09-27 03:23:31,55.7833,109.55,38.55,53,99,3.76
97,port hardy,CA,2021-09-27 03:23:32,50.6996,-127.4199,55.4,94,90,17.27
98,ust-koksa,RU,2021-09-27 03:23:32,50.2696,85.6108,32.23,56,5,1.86
99,koshurnikovo,RU,2021-09-27 03:23:33,54.1667,93.3,31.59,96,100,4.34
100,otavi,NA,2021-09-27 03:23:33,-19.65,17.3333,67.46,14,21,3.65
101,cidreira,BR,2021-09-27 03:23:34,-30.1811,-50.2056,65.43,95,0,11.97
102,coos bay,US,2021-09-27 03:23:34,43.3665,-124.2179,70.32,97,90,11.5
103,santa fe,AR,2021-09-27 03:23:35,-31.6333,-60.7,69.01,57,0,1.01
104,saint anthony,US,2021-09-27 03:23:35,45.0205,-93.218,68.32,82,1,1.99
105,buchanan,LR,2021-09-27 03:23:35,5.8808,-10.0467,72.77,96,100,7.65
106,hasaki,JP,2021-09-27 03:23:36,35.7333,140.8333,79.29,62,8,19.06
107,baglung,NP,2021-09-27 03:23:36,28.2719,83.5898,77.59,67,41,0.6
108,salekhard,RU,2021-09-27 03:23:37,66.53,66.6019,30.54,83,37,4.9
109,qaqortoq,GL,2021-09-27 03:22:19,60.7167,-46.0333,32.5,50,1,6.69
110,isangel,VU,2021-09-27 03:17:47,-19.55,169.2667,78.91,73,75,11.5
111,bata,GQ,2021-09-27 03:23:38,1.8639,9.7658,75.33,91,99,4.79
112,mecca,SA,2021-09-27 03:23:38,21.4267,39.8261,83.12,56,84,4.12
113,clyde river,CA,2021-09-27 03:23:39,70.4692,-68.5914,25.57,88,46,8.63
114,kosh-agach,RU,2021-09-27 03:23:39,50.0,88.6667,24.53,52,77,0.96
115,chunoyar,RU,2021-09-27 03:23:40,57.4467,97.3217,37.11,98,100,5.77
116,state college,US,2021-09-27 03:23:40,40.7934,-77.86,60.1,74,40,3.0
117,atuona,PF,2021-09-27 03:23:41,-9.8,-139.0333,78.17,72,5,18.3
118,hofn,IS,2021-09-27 03:23:41,64.2539,-15.2082,41.31,64,89,10.85
119,east london,ZA,2021-09-27 03:23:42,-33.0153,27.9116,65.34,88,75,11.5
120,hithadhoo,MV,2021-09-27 03:20:07,-0.6,73.0833,82.49,75,100,17.07
121,lata,PT,2021-09-27 03:23:42,40.1629,-8.3327,62.82,97,93,0.81
122,hilo,US,2021-09-27 03:23:43,19.7297,-155.09,78.53,89,90,12.66
123,jamestown,US,2021-09-27 03:23:43,42.097,-79.2353,62.71,81,75,5.99
124,lac du bonnet,CA,2021-09-27 03:23:44,50.2536,-96.0612,51.96,72,100,5.01
125,kaitangata,NZ,2021-09-27 03:23:45,-46.2817,169.8464,49.93,50,5,8.52
126,vila,PT,2021-09-27 03:23:45,42.0304,-8.1588,55.33,93,100,6.76
127,lebu,CL,2021-09-27 03:23:45,-37.6167,-73.65,47.52,77,0,18.52
128,lundazi,ZM,2021-09-27 03:23:46,-12.2929,33.1782,64.78,52,8,4.9
129,chuy,UY,2021-09-27 03:23:46,-33.6971,-53.4616,56.62,94,13,5.17
130,arraial do cabo,BR,2021-09-27 03:23:47,-22.9661,-42.0278,71.1,87,65,20.96
131,kirakira,SB,2021-09-27 03:23:47,-10.4544,161.9205,84.06,73,97,10.6
132,chernyshevskiy,RU,2021-09-27 03:23:48,63.0128,112.4714,35.4,63,100,15.97
133,buraydah,SA,2021-09-27 03:23:48,26.326,43.975,70.25,34,52,3.31
134,gornopravdinsk,RU,2021-09-27 03:23:49,60.05,69.9,34.99,75,13,6.98
135,griffin,US,2021-09-27 03:23:49,33.2468,-84.2641,65.28,93,1,0.0
136,bathsheba,BB,2021-09-27 03:23:50,13.2167,-59.5167,79.41,94,75,4.61
137,boffa,GN,2021-09-27 03:23:50,10.1667,-14.0333,72.5,94,84,3.74
138,bayanday,RU,2021-09-27 03:23:51,53.0661,105.5139,42.67,43,13,4.16
139,vaini,TO,2021-09-27 03:23:51,-21.2,-175.2,77.16,83,75,4.61
140,pouebo,NC,2021-09-27 03:23:52,-20.4,164.5667,76.42,51,12,3.91
141,carnarvon,AU,2021-09-27 03:23:52,-24.8667,113.6333,69.87,46,0,16.11
142,cabo san lucas,MX,2021-09-27 03:19:55,22.8909,-109.9124,85.6,80,6,5.28
143,olafsvik,IS,2021-09-27 03:23:53,64.8945,-23.7142,38.3,72,100,27.11
144,caruray,PH,2021-09-27 03:23:22,10.3094,119.0128,86.79,67,40,4.36
145,walvis bay,NA,2021-09-27 03:23:54,-22.9575,14.5053,56.08,94,93,4.61
146,fare,PF,2021-09-27 03:23:54,-16.7,-151.0167,79.66,77,4,13.62
147,krasnoselkup,RU,2021-09-27 03:22:02,65.7,82.4667,37.94,78,42,8.99
148,tiksi,RU,2021-09-27 03:23:55,71.6872,128.8694,34.43,90,100,11.74
149,puerto colombia,CO,2021-09-27 03:23:56,10.9878,-74.9547,84.29,85,23,15.52
150,taoudenni,ML,2021-09-27 03:23:56,22.6783,-3.9836,90.25,12,41,7.94
151,faya,SA,2021-09-27 03:23:56,18.3851,42.4509,63.12,24,3,3.98
152,kangaba,ML,2021-09-27 03:23:57,11.9333,-8.4167,72.07,90,38,2.26
153,sao sebastiao,BR,2021-09-27 03:23:57,-23.76,-45.4097,67.71,85,5,2.48
154,cockburn town,TC,2021-09-27 03:23:58,21.4612,-71.1419,83.19,74,5,11.3
155,boda,CF,2021-09-27 03:23:59,4.3189,17.4695,68.45,97,100,4.43
156,dehui,CN,2021-09-27 03:23:59,44.5333,125.7,64.71,82,100,13.89
157,lavrentiya,RU,2021-09-27 03:23:59,65.5833,-171.0,32.74,80,53,3.87
158,tautira,PF,2021-09-27 03:24:00,-17.7333,-149.15,82.42,78,26,13.87
159,esperance,AU,2021-09-27 03:24:00,-33.8667,121.9,58.84,83,86,13.4
160,cotonou,BJ,2021-09-27 03:24:01,6.3654,2.4183,76.98,94,40,3.44
161,san quintin,MX,2021-09-27 03:24:02,30.4833,-115.95,68.4,76,48,9.31
162,la ronge,CA,2021-09-27 03:24:02,55.1001,-105.2842,57.45,72,90,2.3
163,lakes entrance,AU,2021-09-27 03:24:03,-37.8811,147.981,65.16,47,23,6.89
164,gazli,UZ,2021-09-27 03:24:03,40.1333,63.45,57.65,63,0,9.64
165,aripuana,BR,2021-09-27 03:24:03,-9.1667,-60.6333,74.93,80,72,2.53
166,saint george,US,2021-09-27 03:24:04,37.1041,-113.5841,82.99,29,1,1.99
167,castro,BR,2021-09-27 03:24:04,-24.7911,-50.0119,63.19,74,45,4.79
168,ullapool,GB,2021-09-27 03:24:05,57.8987,-5.1604,52.75,95,100,2.37
169,luba,GQ,2021-09-27 03:24:05,3.4568,8.5547,73.29,86,99,3.96
170,san rafael,AR,2021-09-27 03:19:29,-34.6177,-68.3301,54.79,28,0,6.29
171,kaka,TM,2021-09-27 03:24:06,37.3482,59.6143,61.57,63,100,2.33
172,tessalit,ML,2021-09-27 03:24:07,20.1986,1.0114,84.56,16,1,8.68
173,wollongong,AU,2021-09-27 03:24:07,-34.4333,150.8833,69.67,53,47,14.16
174,fairbanks,US,2021-09-27 03:24:06,64.8378,-147.7164,35.6,78,90,4.61
175,djambala,CG,2021-09-27 03:24:08,-2.5447,14.7533,68.38,89,100,2.21
176,lida,BY,2021-09-27 03:24:08,53.8833,25.2997,41.5,91,3,5.84
177,georgetown,MY,2021-09-27 03:24:09,5.4112,100.3354,85.95,70,20,2.3
178,korem,ET,2021-09-27 03:24:09,12.5058,39.5228,53.47,44,16,2.3
179,cabedelo,BR,2021-09-27 03:24:10,-6.9811,-34.8339,74.07,85,42,17.27
180,petropavlovsk-kamchatskiy,RU,2021-09-27 03:24:10,53.0452,158.6483,57.79,41,20,2.24
181,dingle,PH,2021-09-27 03:24:11,10.9995,122.6711,86.67,71,88,7.76
182,yining,CN,2021-09-27 03:19:27,29.0361,114.5636,91.62,57,89,1.52
183,velingara,SN,2021-09-27 03:24:12,13.15,-14.1167,75.2,92,98,3.47
184,port-cartier,CA,2021-09-27 03:24:13,50.0334,-66.8654,55.62,98,100,7.99
185,batemans bay,AU,2021-09-27 03:24:13,-35.7167,150.1833,69.19,46,3,13.4
186,laguna,US,2021-09-27 03:19:22,38.421,-121.4238,73.9,67,1,5.99
187,itarema,BR,2021-09-27 03:24:14,-2.9248,-39.9167,78.89,84,12,16.26
188,vilyuysk,RU,2021-09-27 03:24:14,63.7553,121.6247,41.31,62,88,11.68
189,hamilton,US,2021-09-27 03:24:15,39.1834,-84.5333,64.81,73,1,0.0
190,babu,CN,2021-09-27 03:24:15,24.4167,111.5167,91.96,53,0,2.44
191,uvira,CD,2021-09-27 03:24:16,-3.4067,29.1458,74.37,66,29,3.11
192,paamiut,GL,2021-09-27 03:21:30,61.994,-49.6678,32.58,56,7,7.31
193,yellowknife,CA,2021-09-27 03:19:57,62.456,-114.3525,39.29,99,20,4.61
194,boden,SE,2021-09-27 03:24:17,65.8252,21.6886,48.2,90,92,4.0
195,los llanos de aridane,ES,2021-09-27 03:24:18,28.6585,-17.9182,70.12,69,75,9.22
196,san-pedro,CI,2021-09-27 03:24:18,4.7485,-6.6363,72.88,96,100,4.18
197,takoradi,GH,2021-09-27 03:24:19,4.8845,-1.7554,74.19,93,100,7.47
198,klaksvik,FO,2021-09-27 03:24:19,62.2266,-6.589,49.12,85,100,9.91
199,manzanillo,CU,2021-09-27 03:24:19,20.3433,-77.1167,77.54,87,34,8.37
200,puerto del rosario,ES,2021-09-27 03:24:20,28.5004,-13.8627,73.15,88,7,16.11
201,comodoro rivadavia,AR,2021-09-27 03:20:28,-45.8667,-67.5,46.26,42,0,11.5
202,nanortalik,GL,2021-09-27 03:24:21,60.1432,-45.2371,36.81,82,7,4.25
203,morondava,MG,2021-09-27 03:24:21,-20.2833,44.2833,73.47,85,5,6.91
204,port alberni,CA,2021-09-27 03:20:03,49.2413,-124.8028,56.93,93,100,3.0
205,tezu,IN,2021-09-27 03:19:38,27.9167,96.1667,89.06,51,77,1.97
206,saint-pierre,RE,2021-09-27 03:24:23,-21.3393,55.4781,71.28,73,75,3.44
207,pisco,PE,2021-09-27 03:24:23,-13.7,-76.2167,62.65,82,0,10.36
208,chulman,RU,2021-09-27 03:24:23,56.8479,124.9104,50.07,85,100,12.91
209,lasa,IT,2021-09-27 03:24:24,46.6166,10.7002,59.88,94,87,4.81
210,linxia,CN,2021-09-27 03:24:24,35.6003,103.2064,61.66,56,100,2.64
211,evensk,RU,2021-09-27 03:24:25,61.95,159.2333,44.98,44,13,3.11
212,mahibadhoo,MV,2021-09-27 03:21:15,3.7833,72.9667,81.66,78,100,15.82
213,rocky mountain house,CA,2021-09-27 03:23:52,52.3668,-114.9188,55.51,67,87,3.44
214,valparaiso,CL,2021-09-27 03:24:26,-33.0393,-71.6273,53.24,76,0,4.61
215,emba,KZ,2021-09-27 03:24:26,48.8264,58.1442,52.99,66,77,11.5
216,divnoye,RU,2021-09-27 03:24:27,45.9089,43.3547,54.84,69,97,11.03
217,sanmenxia,CN,2021-09-27 03:24:27,34.7747,111.1814,65.28,93,100,2.3
218,yulara,AU,2021-09-27 03:24:27,-25.2406,130.9889,91.24,8,85,16.11
219,mimarsinan,TR,2021-09-27 03:24:28,41.0032,28.5377,67.23,70,0,12.46
220,elat,IL,2021-09-27 03:24:28,29.5581,34.9482,76.84,69,0,9.22
221,selestat,FR,2021-09-27 03:24:29,48.2598,7.4565,62.71,94,0,4.61
222,rio grande,BR,2021-09-27 03:19:37,-32.035,-52.0986,61.95,93,3,7.56
223,victoria,HK,2021-09-27 03:23:22,22.2855,114.1577,87.85,76,46,5.01
224,souillac,MU,2021-09-27 03:24:30,-20.5167,57.5167,72.36,78,75,23.02
225,vila velha,BR,2021-09-27 03:24:30,-20.3297,-40.2925,73.35,78,75,5.75
226,te anau,NZ,2021-09-27 03:24:31,-45.4167,167.7167,49.89,38,0,1.88
227,cruzeiro do sul,BR,2021-09-27 03:24:31,-29.5128,-51.9853,66.51,92,0,0.78
228,cherskiy,RU,2021-09-27 03:24:32,68.75,161.3,28.98,83,100,17.22
229,aranos,NA,2021-09-27 03:24:32,-24.1333,19.1167,68.59,18,7,8.97
230,chapais,CA,2021-09-27 03:24:33,49.7834,-74.8492,44.38,96,72,5.21
231,buenaventura,CO,2021-09-27 03:22:10,3.8801,-77.0312,77.0,94,97,2.17
232,dakar,SN,2021-09-27 03:24:34,14.6937,-17.4441,80.73,94,0,0.0
233,peace river,CA,2021-09-27 03:23:03,56.2501,-117.286,48.51,100,20,12.66
234,provideniya,RU,2021-09-27 03:19:45,64.3833,-173.3,39.31,60,0,6.71
235,coquimbo,CL,2021-09-27 03:24:35,-29.9533,-71.3436,55.13,87,0,3.44
236,islamkot,PK,2021-09-27 03:24:35,24.6997,70.177,84.67,66,28,9.24
237,olga,RU,2021-09-27 03:24:35,43.7444,135.2892,66.29,70,68,7.4
238,kilis,TR,2021-09-27 03:24:36,36.7161,37.115,52.03,35,26,3.47
239,yangshan,CN,2021-09-27 03:24:36,28.7615,115.0287,88.32,55,32,2.98
240,fukue,JP,2021-09-27 03:24:37,32.6881,128.8419,80.96,69,40,6.91
241,tselinnoye,RU,2021-09-27 03:24:37,53.0833,85.6667,32.4,94,100,8.66
242,caarapo,BR,2021-09-27 03:24:38,-22.6342,-54.8222,75.02,45,0,4.23
243,hambantota,LK,2021-09-27 03:24:38,6.1241,81.1185,82.74,78,75,21.85
244,artemisa,CU,2021-09-27 03:24:39,22.814,-82.7561,75.38,86,2,6.46
245,inverell,AU,2021-09-27 03:24:39,-29.7833,151.1167,71.11,48,62,5.99
246,san patricio,US,2021-09-27 03:24:40,28.017,-97.5169,79.83,67,67,9.4
247,alice springs,AU,2021-09-27 03:23:05,-23.7,133.8833,92.75,7,53,14.97
248,emerald,AU,2021-09-27 03:24:41,-23.5333,148.1667,86.14,32,0,19.57
249,fereydun kenar,IR,2021-09-27 03:24:41,36.6864,52.5225,59.31,75,0,7.45
250,sargatskoye,RU,2021-09-27 03:24:41,55.6101,73.4972,36.45,86,43,13.18
251,luderitz,NA,2021-09-27 03:24:42,-26.6481,15.1594,58.28,91,68,19.28
252,adrar,MR,2021-09-27 03:24:42,20.5022,-10.0711,89.82,15,0,9.48
253,santiago del estero,AR,2021-09-27 03:21:30,-27.7951,-64.2615,70.81,29,0,7.43
254,sioux lookout,CA,2021-09-27 03:22:30,50.1001,-91.917,52.18,76,1,3.44
255,abu dhabi,AE,2021-09-27 03:23:49,24.4667,54.3667,89.62,48,97,5.75
256,mugla,TR,2021-09-27 03:24:43,37.2303,28.3557,50.67,43,78,4.41
257,bara,NG,2021-09-27 03:22:11,10.3744,10.7288,71.64,90,68,6.85
258,providencia,MX,2021-09-27 03:24:44,28.7167,-111.5833,85.86,40,2,8.39
259,iesolo,IT,2021-09-27 03:24:44,45.5331,12.6448,66.24,85,100,5.3
260,tolga,DZ,2021-09-27 03:24:45,34.7222,5.3785,81.41,46,45,6.31
261,namibe,AO,2021-09-27 03:24:46,-15.1961,12.1522,62.4,89,63,5.19
262,keshod,IN,2021-09-27 03:24:46,21.3,70.25,81.05,81,94,4.41
263,kununurra,AU,2021-09-27 03:24:47,-15.7667,128.7333,96.78,28,41,4.61
264,saskylakh,RU,2021-09-27 03:24:47,71.9167,114.0833,35.29,98,100,13.11
265,pehowa,IN,2021-09-27 03:24:48,29.9833,76.5833,80.49,73,0,3.11
266,grand-santi,GF,2021-09-27 03:24:48,4.25,-54.3833,73.26,86,24,2.51
267,krasnodon,UA,2021-09-27 03:24:48,48.2923,39.7373,46.42,88,7,12.86
268,galesong,ID,2021-09-27 03:24:49,-5.3166,119.3661,89.62,59,15,1.92
269,tvoroyri,FO,2021-09-27 03:24:50,61.5556,-6.8111,49.39,86,100,12.28
270,zaysan,KZ,2021-09-27 03:20:10,47.4667,84.8667,47.03,44,53,3.04
271,west bay,KY,2021-09-27 03:24:50,19.3667,-81.4167,84.27,80,20,1.01
272,qaanaaq,GL,2021-09-27 03:24:51,77.484,-69.3632,19.24,59,59,8.59
273,auki,SB,2021-09-27 03:24:51,-8.7676,160.7034,85.53,64,66,2.24
274,airai,TL,2021-09-27 03:24:52,-8.9266,125.4092,80.42,31,56,3.62
